Price,Promotion,Sales_Volume
47.31036086412309,1,875.8518092104664
30.896338004414552,0,1443.9283731344012
22.467646679293487,1,2070.177338726266
33.947969829905894,1,1597.9804457965463
25.62138007211825,0,1186.0617780664863
29.552755519217072,1,1421.5294870787918
47.36591639494363,1,1004.5811529374804
22.37461870103484,0,1546.511162909792
48.25357537207614,1,1429.3100000246377
45.74077888802287,0,936.4253390137518
13.81060106551834,0,1487.912083677195
8.121258539382445,1,2032.4387571607244
9.535010061984199,1,2242.126947522715
5.819982154319738,1,1971.7126622578376
9.249933234016778,1,2287.135545816453
35.73530480373606,1,1398.4203386281847
8.203489180710305,1,2160.688024205042
19.35390336321926,1,1600.4422856500632
43.019388993625455,0,812.1383515051796
6.047237108112164,1,2212.042718824253
41.65108171650211,0,516.4841813628789
17.683464864802996,1,1395.0436113995802
10.317417242974532,1,2184.9745017006367
36.353172441386775,0,1263.8551460923454
33.302428105094776,1,1833.1789997567307
44.48624060871738,1,1073.9935304212242
38.07819697117486,0,737.2116787923981
41.156641867318186,1,1359.055595195459
17.69155576570879,1,1769.576239191078
12.984779470087528,1,2170.814995861267
38.77766382383862,0,989.8861409617792
41.30756326702688,1,1506.1597467660552
49.5727313900303,1,992.7872430031005
23.567795461014192,1,1752.2313861341813
21.740813860675242,1,1672.1790668284305
39.938583233389856,0,636.4664321903323
20.336159311385803,0,1344.6194422781205
46.88407965216041,1,1166.9507117984233
43.62857383293553,1,1373.859710258584
24.304731231875827,0,1110.2222729076561
38.78919805061738,0,1134.861772273383
38.95442933381071,1,1277.142399777165
9.640574097616968,0,1706.5093182018038
45.6148808005805,1,982.1112401530204
27.736356760153573,0,683.0612451408044
42.190585974848375,0,911.0915000267586
19.402232046377527,0,1565.3018180271608
45.29854528232902,0,584.7781301064865
22.51407554303734,1,1837.9758771538543
5.487694316613426,0,1938.557014042417
45.74218893886687,0,315.2251604566855
9.10790045537601,1,2120.952450869461
19.36911369156867,0,1577.7795251773052
47.75278851728622,0,316.5584598475636
47.77732161219002,1,1125.3919380676252
30.804704965547874,0,804.5424901088829
33.43267454764097,1,1590.3057600574762
25.18004848902439,1,1737.4702488697715
18.194484726412902,1,1631.139095026511
19.789904541646216,1,2139.250734642048
35.26333052346673,0,795.1817689363884
38.8568538246956,1,1172.243897856256
40.621056967663186,0,821.482130416293
40.53281642575492,0,1013.7429771130954
9.104274637191066,0,1523.7073970885886
27.248913711616165,0,1194.8685586211095
7.590144200748993,0,1858.0589740436449
29.7287997045681,0,1246.7571303155858
24.868872561801965,0,1289.222134201386
44.94668822412349,0,578.1937854596308
20.79117556484354,0,1210.74668892495
10.268015739242264,0,1709.188304432007
11.434625692377614,1,1942.53342683155
39.26797842728625,1,737.690550482491
32.81981284923175,1,1602.717575354581
9.550520425525562,0,1894.2713554514721
8.784806275174883,1,1763.8693246363855
36.543610915660395,1,1201.7455315882005
8.274335286388709,1,2375.600793609379
41.98370266806603,0,1151.988013900359
36.780900222042334,0,900.7317348738115
8.66069512888549,0,1594.5785578876084
8.817697133833637,0,1698.889797764023
49.3987810325529,1,1293.01185285305
21.842185809025416,1,1715.5415899043305
21.678896618010093,1,1689.7947001296466
41.575980526587614,1,1156.171879765965
47.62618598227364,0,380.5486988800484
49.37004787202919,0,543.4326270380834
38.902018336652375,0,1157.875141594341
21.93168134889121,1,1906.6654141564695
8.757532251440095,0,1686.8033320315396
39.97161121673466,0,742.4894097148515
30.128191238111228,1,1283.5161011173318
24.08999041611393,1,1953.922242946014
45.78594732926312,0,610.8541407195461
10.00388670377681,0,1663.7874161685704
27.168129693088662,0,1823.5776227763122
5.510914014533858,0,1894.4231612371216
26.08972888973568,0,1066.9499232888925
7.5336474056826805,0,1688.719058588411
10.346806232063237,1,2419.2849548774543
10.288681104969719,1,2213.993648958461
34.21446359522286,1,1185.9104964798407
38.57201956694405,0,1026.6851999067192
31.251594429372183,1,1428.8233500110357
48.29776468135439,0,925.7266148028774
21.86917607856668,0,1559.9343307859292
17.857043882683733,1,1874.8243043877378
44.086960768525714,0,933.5944492912512
15.061812733375369,0,1561.7167201042196
48.345014274827506,1,1220.2043067796187
5.546951361041735,1,2430.538022627643
48.64454720184376,1,871.3922529465127
6.9421960377759255,0,1663.0241524032297
45.1014401164132,1,1352.9489600238362
28.746549908883495,1,1570.648436312187
49.68341582536851,0,428.76783259054514
8.320845413092949,1,2059.3501217373405
29.923442798059437,1,1687.0165291769092
48.61861410285945,1,1453.9465607628454
28.539402987656697,0,930.3113275194446
33.32293871608681,0,1005.1557298519473
36.308691004307775,0,1193.1833809538525
25.454347914549796,0,1220.441284314363
33.24011360378286,1,1593.270951136461
31.29414403653951,0,848.6969732744387
45.552110472094505,0,719.0981052786944
7.045087115365604,1,2251.218533538122
17.643343531650366,1,2167.8456931864616
47.76851678344514,1,1304.4217068095961
45.06187027509124,0,1166.0566201509855
25.504553875357082,0,1350.7900183820027
32.90596690106915,0,1077.9802562843588
17.48215323415097,1,2014.412263290938
13.465452187569259,1,2025.403175810785
25.8664282222992,0,1291.7039220233623
20.900850261172376,1,1813.8942101370228
31.264525033289242,1,1595.7564442552457
8.498058663424317,1,2508.577747218863
48.847766344977494,0,333.25849659474693
49.37948350158213,1,1246.5912071783453
36.417277130888536,1,1670.904699541317
29.12433648548542,0,1102.6562000372219
18.92874273288475,0,1007.7667382117386
41.62077588681269,1,1129.8123259767328
35.812902764924566,1,1685.011826364485
12.31776227052011,0,1625.8935194246203
45.99172330222291,0,420.3878544743306
42.0141759315426,1,1138.6197378080783
47.740996098136584,1,1235.894122356813
37.6573778774762,1,1479.6253773159897
32.60368381711054,1,1474.1030656527448
23.82093663307785,0,1212.007018644727
46.972781750930594,1,1012.4649176633178
43.97287502751838,1,996.3317122747483
7.034840154778523,0,2112.029933250533
6.18651385237634,1,2249.9404905864417
21.940851509512232,0,1585.2061588797324
41.47489988518248,1,1560.016213829016
49.4274258191725,1,1216.839405054417
11.768760099658769,0,1560.6131344666273
31.73588219084608,0,1128.6695523419396
22.14008854839597,1,1830.9582222699376
48.646147901657145,1,859.8751908042601
42.89535154110689,1,1278.011310111114
42.724791712001206,0,482.44829040800334
26.09119219077366,1,1954.800111969103
23.666877605194934,0,1197.0702123844735
17.30331823688178,0,1521.1323840681143
7.536897349291721,1,2330.5506538304767
43.912506931477395,0,630.8437973148627
41.58054541085349,1,1369.9223979694502
49.987295297875875,1,905.400409739219
49.84865766832574,1,1178.7997294416764
29.994426752118237,1,1330.9712613871031
39.60443368312297,1,1337.142905415593
47.51445784470926,0,962.352064470379
43.23413258048352,0,502.90975766437964
16.130664578443895,1,1880.5310685417128
25.27448608895421,1,1844.5469872631568
10.812173681817274,0,1711.5511459334016
47.93229622664251,0,632.1571330554366
32.2778585502896,0,1129.5016695208446
15.288926247655823,0,1668.2765062826793
35.22653079826355,1,1665.1440444433379
32.81577082060531,1,1597.490606767543
21.11732231147782,0,1318.228799731957
10.110091648983307,1,2331.211990771047
35.22079380167598,0,1323.3525729287637
28.413846540670697,1,1621.0578545033645
39.754327628103766,0,612.4643102227586
28.407357550039702,1,1869.1954073562033
43.34816751433431,0,675.4787417792512
29.83580774485185,0,670.3918584516373
30.242208719092382,1,1762.218073857313
44.44941211962553,0,559.4519992204497
23.156728979557865,1,1787.1914741524317
11.030685280278833,1,2235.4755077054383
6.295220434100254,0,1849.2433229328055
38.98117650531285,1,1472.4550682684223
32.91392981090591,1,1425.484831558854
36.68358956446506,1,1502.1134727012648
14.583387267900983,1,2010.5890464461872
11.13671640140464,1,2313.660604135361
5.654509955054687,0,1953.43819815097
20.776440146296864,1,1689.619055202175
31.54629590845849,1,1770.8075459812517
22.650982029487956,1,1713.2778500925517
24.686371491067806,1,1921.020414924195
45.68714125221868,1,1202.8432251137078
20.671496016048515,0,1747.491854877569
28.129527012191485,1,1611.4209931598853
40.26438557335144,0,722.2050735758173
22.844425204457156,0,1310.783322688739
32.993901510254304,0,949.5469981255159
43.80636689360353,0,845.7973735803041
47.72842806459389,1,744.8850363748656
11.618306641806708,0,1440.7143169165279
46.69644313226725,0,385.54612171614406
27.14523318857922,1,1875.7045227373387
16.620997473453127,1,2343.492750312791
25.661109030721757,1,1709.276885370853
49.101465887846466,0,493.1916787266038
27.16781422967913,1,1698.9760057322624
19.793822462937868,1,2138.560986633502
33.50303844425266,0,809.4382198343053
15.806552845018688,1,2073.4772111963966
8.413849764889877,1,2442.62403300979
10.799587485979215,1,2276.2312094085923
10.762062753099759,1,2215.054440726756
11.835621208053245,0,1845.140582271831
11.247222769223455,1,1621.936858323449
33.83936351614466,1,1620.394158421842
13.184603797961516,0,1473.6467494356698
20.555027749573846,1,1517.2225881414934
45.35547844577053,0,741.5761665318804
26.328273811829256,1,1984.8834946777138
35.04009823344622,0,921.3073500710749
12.754394204073343,0,1807.9430833183876
13.653005846390185,0,1912.8654762060237
6.839087731991549,0,2057.810258757063
12.602077838247403,1,2449.9305707268563
17.536565256438138,0,1622.3285405212343
12.965471792453606,1,2126.1225740067107
8.991614019067502,0,1409.8584170485412
10.428614199527036,0,1637.929076388199
25.73504456147266,0,1059.2993440925818
14.285017328260663,1,2505.638023651743
21.392143747163395,0,1323.058525098631
27.65377718846856,1,1695.0276457028403
36.067767288321434,1,1528.2640565584504
6.769046292849453,1,2305.649100489007
40.97346795090692,1,1609.806169558943
33.255517527090845,1,1377.8046018403843
8.679156437699236,1,2278.5467979164714
44.31103808480498,1,1022.174740316241
46.43925802393159,1,842.8177570379112
7.748508193468869,1,2145.1909360148766
17.459494166624168,0,1468.8078155915925
41.279057590687756,0,675.7678273759154
38.67168606726462,0,701.3652220072902
13.30344587103698,0,1319.6331311345239
14.420719550151963,0,1550.7572989697023
21.67124462561219,1,1548.918586425434
26.80353433359596,1,1847.9051627300416
32.82146471886332,1,1531.844009021001
21.601113780639757,1,1560.4562866878214
25.814062225991655,1,1663.7363178102778
38.63619221601905,1,1190.4829524013119
6.650744130076905,1,2364.312578181529
16.359662495480933,0,1777.300214340201
37.10073136480486,0,511.94356512670544
45.28430769592397,0,664.4759849517643
28.025484895204976,0,1127.2088940305225
28.945106836939203,1,1765.9148101819171
9.822740510289922,1,2247.9571103388403
25.13355650705546,1,1595.5994384405724
28.967776990476043,0,1067.1559031523952
15.911172663562835,1,1863.459648732417
17.115945392722143,1,2201.7230659380552
21.97778733970802,1,1844.9287095431478
5.903203899997687,0,2203.1420201506708
19.493562451243022,1,1903.0609636997851
14.51516031484451,0,1422.8638371725722
19.73738084800616,0,1105.1356960372498
10.389295931866304,0,1327.693186792822
45.07372763329527,0,330.96098240004386
31.71166040993219,1,1602.0755179043308
35.55960436150203,0,1034.9568738009257
40.51270573733022,0,468.38068747366657
27.429898951807576,1,1856.1106942609956
8.911412963934065,1,2136.04540074529
29.16979438183465,0,1154.2647709420705
31.407850310939562,1,1880.2086163228983
38.54477633829485,0,1023.0245730242607
24.42467958033557,0,1213.5534830087663
10.74111362580037,0,1499.5281461429315
17.769915760942602,0,1036.539446905861
21.33870333793858,1,1716.0082360133586
34.06627585992206,0,935.7856764367993
30.685023710101035,1,1382.0133832667323
21.024352665403082,1,1843.0180266194463
49.39318619568409,1,1033.574790721231
32.25986687105993,1,1487.2327975065864
15.675205628119752,0,1399.7433149917154
9.580211267918168,1,2246.3245963558006
11.87866126329494,0,1732.0282920150337
16.068097777302867,1,1799.8772511923448
12.230661796680005,1,2415.266622048854
13.39551608230876,0,1578.416891073885
17.82928259122312,0,1468.891446852276
12.801811788263967,0,1757.5885310033923
45.354444108189135,1,1186.0099030070262
8.6105185547739,1,2432.311770139432
28.60301253066146,0,1199.334457120521
23.467857214534767,0,1173.4768086358695
49.20703776088729,0,596.0895722146016
10.041750597562356,0,1470.002240608997
22.903501957058374,1,1834.6068824435536
48.6261694973916,0,534.5689169493598
43.94782066522911,0,639.9420085886187
41.7682431927176,0,721.2452019306859
16.605627217022292,0,1125.4613743898033
12.689941432552962,1,2009.5567754752187
35.08894489659939,0,965.9006333302411
46.82191951074136,1,1127.3136930772393
30.05433018562684,0,892.8350662460033
30.722571026145495,0,1331.4644373885753
17.59905921471279,1,1798.7932539157164
39.62718199363716,0,1005.0759802962325
13.416968685088552,1,2182.9298118216802
19.565565638190968,1,1783.7875688855104
24.144639737738753,0,1630.7229863897396
27.842467040800475,1,1425.9986224246898
15.908437958678611,1,2206.577695961642
10.167657113264159,1,2395.0867502106707
32.47790190987347,1,1391.538900888467
17.98837489581151,1,2238.8418131385206
31.155719964017553,1,1515.3190981596829
11.946322187339103,1,2199.3490602357983
26.651304583466786,1,1752.5252302502406
28.966524464821365,0,1104.1425177612496
7.332059157009211,0,1942.1998799216801
20.147192518726428,1,2054.2819685486497
11.04866046225384,0,1318.8337914847486
7.851873671274548,1,2525.311838437394
49.54821045754753,1,681.0552886664391
19.505923023862536,0,1621.3315501524555
41.44435006345857,1,1482.0105254617597
16.458829464369373,1,1788.041830025879
35.66762250007682,1,1347.8084674067786
39.210253695035895,1,1102.551455451736
31.803743327352993,0,1002.9034941216632
26.220928484757128,1,1651.7652886201379
23.532841136627084,1,1949.9468723550553
20.69907199443479,1,2141.0895893908782
46.828811491152166,0,874.2724174234261
42.377873350447814,1,1116.2301941709052
48.426210979993066,0,505.36929585130235
10.593375056849514,0,1345.5111098503246
37.889036384163994,1,1202.1548951758425
47.225320556946706,1,1276.2107099110904
13.155487977454706,0,1928.451925386005
7.992332031504987,1,2013.3602646788659
38.35042921805266,0,730.9942716278414
30.851290093096036,0,1069.1801458153336
42.882294954122244,1,1269.563383140254
11.289756948183028,1,1999.3865875701797
40.787029033695056,0,861.2013378819662
14.073229402148504,0,1483.0352485213616
12.364517428956702,0,1626.174022955643
12.391960906894681,0,1737.4980223938994
41.6558624104122,1,1251.6085816498216
34.933874931329,1,1364.7065739548163
28.53794411461037,1,1621.9397157765227
21.147371785557613,1,1847.9062545922045
44.47402433658987,1,1091.7770639258783
22.66002983401859,0,1268.439892446022
41.746974776220966,1,1567.3201908143144
24.76107088565983,1,1869.3517630184526
21.96249932412084,1,1782.0289566705426
25.82059035513229,1,1864.7731702481785
18.562004337386394,1,1876.3759719272064
38.6424221079313,0,1075.3522642793891
27.62241755416156,0,1245.255911814772
15.44957128160678,0,1515.0524327509506
45.48085579735558,1,1225.1177112413882
22.275104961794515,0,1017.5716207324647
29.459878750129487,0,890.8501437141542
45.79124499340461,1,887.4776489180506
33.090709816129646,1,1535.867324468852
10.260411831876382,1,2538.690644940727
47.29244556260638,0,1027.486662360335
33.2468623882138,0,1130.2043486417374
